Algoritmo,Tamanho,Tempo,Linguagem
Bubblesort,1,0.000005,C
Bubblesort,1,0.000006,C
Bubblesort,1,0.000006,C
Bubblesort,1,0.000005,C
Bubblesort,1,0.000005,C
Bubblesort,1,0.000006,C
Bubblesort,1,0.000006,C
Bubblesort,1,0.000007,C
Bubblesort,1,0.000006,C
Bubblesort,1,0.000006,C
Bubblesort,10,0.000008,C
Bubblesort,10,0.000010,C
Bubblesort,10,0.000009,C
Bubblesort,10,0.000008,C
Bubblesort,10,0.000009,C
Bubblesort,10,0.000009,C
Bubblesort,10,0.000008,C
Bubblesort,10,0.000010,C
Bubblesort,10,0.000007,C
Bubblesort,10,0.000007,C
Bubblesort,100,0.000109,C
Bubblesort,100,0.000158,C
Bubblesort,100,0.000143,C
Bubblesort,100,0.000151,C
Bubblesort,100,0.000234,C
Bubblesort,100,0.000201,C
Bubblesort,100,0.000150,C
Bubblesort,100,0.000175,C
Bubblesort,100,0.000139,C
Bubblesort,100,0.000177,C
Bubblesort,1000,0.010074,C
Bubblesort,1000,0.011542,C
Bubblesort,1000,0.011781,C
Bubblesort,1000,0.012097,C
Bubblesort,1000,0.011474,C
Bubblesort,1000,0.012320,C
Bubblesort,1000,0.008812,C
Bubblesort,1000,0.011368,C
Bubblesort,1000,0.009245,C
Bubblesort,1000,0.011798,C
Bubblesort,10000,0.926789,C
Bubblesort,10000,0.777333,C
Bubblesort,10000,0.714196,C
Bubblesort,10000,0.672563,C
Bubblesort,10000,0.646394,C
Bubblesort,10000,0.689106,C
Bubblesort,10000,0.715137,C
Bubblesort,10000,0.643216,C
Bubblesort,10000,0.615756,C
Bubblesort,10000,0.607467,C
Bubblesort,100000,71.219077,C
Bubblesort,100000,70.028237,C
Bubblesort,100000,70.542721,C
Bubblesort,100000,70.435108,C
Bubblesort,100000,70.399656,C
Bubblesort,100000,70.268782,C
Bubblesort,100000,70.449838,C
Bubblesort,100000,70.393007,C
Bubblesort,100000,70.298891,C
Bubblesort,100000,70.134864,C
Mergesort,1,0.000005,C
Mergesort,1,0.000008,C
Mergesort,1,0.000020,C
Mergesort,1,0.000006,C
Mergesort,1,0.000006,C
Mergesort,1,0.000006,C
Mergesort,1,0.000007,C
Mergesort,1,0.000006,C
Mergesort,1,0.000006,C
Mergesort,1,0.000005,C
Mergesort,10,0.000008,C
Mergesort,10,0.000009,C
Mergesort,10,0.000008,C
Mergesort,10,0.000008,C
Mergesort,10,0.000009,C
Mergesort,10,0.000008,C
Mergesort,10,0.000009,C
Mergesort,10,0.000009,C
Mergesort,10,0.000009,C
Mergesort,10,0.000008,C
Mergesort,100,0.000110,C
Mergesort,100,0.000160,C
Mergesort,100,0.000154,C
Mergesort,100,0.000151,C
